dataset,class,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,mse_loss_mean,mse_loss_std,mse_loss_max,mse_loss_min,accuracy_mean,accuracy_std,accuracy_max,accuracy_min,precision_mean,precision_std,precision_max,precision_min,recall_mean,recall_std,recall_max,recall_min,f1_mean,f1_std,f1_max,f1_min
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,GRU,2023:02:18 01:34:32,167 seconds,215148,00:10:00,0,0.090097739,0.007766713,0.098401122,0.076725177,0.201851852,0.068955066,0.324074074,0.097222222,0.211652605,0.101310894,0.451434798,0.090596285,0.201851852,0.068955066,0.324074074,0.097222222,0.185756155,0.067281256,0.317244457,0.088230341
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,GRU,2023:02:18 01:37:02,149 seconds,318828,00:10:00,0,0.089888195,0.005342004,0.098889351,0.081527919,0.19125,0.057235199,0.325,0.129166667,0.204827436,0.084382044,0.419413688,0.120219874,0.19125,0.057235199,0.325,0.129166667,0.17491458,0.053969,0.295211766,0.117060946
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:04:00,0.75,GRU,2023:02:18 01:39:23,140 seconds,422508,00:10:00,0,0.086989115,0.005808263,0.094634496,0.075139932,0.198809524,0.064463061,0.317460317,0.107142857,0.206891945,0.085739306,0.381664962,0.106364834,0.198809524,0.064463061,0.317460317,0.107142857,0.180284231,0.056146168,0.285119287,0.102083687
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:05:00,0.75,GRU,2023:02:18 01:41:42,138 seconds,526188,00:10:00,0,0.085182116,0.005497242,0.09416078,0.077069774,0.205902778,0.061096313,0.309027778,0.131944444,0.209288471,0.089839092,0.379437099,0.099297072,0.205902778,0.061096313,0.309027778,0.131944444,0.187156883,0.059377962,0.280373075,0.106143111
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:06:00,0.75,GRU,2023:02:18 01:44:06,144 seconds,629868,00:10:00,0,0.085626979,0.005583112,0.095618457,0.078503601,0.214141414,0.058809656,0.340909091,0.136363636,0.220700202,0.087516285,0.415592184,0.132111042,0.214141414,0.058809656,0.340909091,0.136363636,0.199608223,0.059770915,0.320166946,0.124689546
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:07:00,0.75,GRU,2023:02:18 01:46:40,154 seconds,733548,00:10:00,0,0.081516533,0.003146389,0.086481512,0.075728714,0.217063492,0.045264195,0.279761905,0.154761905,0.220701437,0.070209246,0.363300833,0.146015721,0.217063492,0.045264195,0.279761905,0.154761905,0.20052344,0.045616117,0.26817291,0.138681233
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:21 03:34:49,3885 seconds,12972,00:20:00,0,0.077908468,0.004526941,0.082718974,0.069504151,0.177380952,0.039285714,0.226190476,0.095238095,0.151167634,0.033031644,0.210738304,0.094764957,0.177380952,0.039285714,0.226190476,0.095238095,0.146337022,0.035455269,0.198504274,0.075270246
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:21 03:59:45,1496 seconds,14700,00:20:00,0,0.078642073,0.004980909,0.091172019,0.071975925,0.177380952,0.033439457,0.214285714,0.119047619,0.177448602,0.05382534,0.272417154,0.103600543,0.177380952,0.033439457,0.214285714,0.119047619,0.153763445,0.038483517,0.204008464,0.082478632
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:21 07:21:59,12133 seconds,16428,00:20:00,0,0.079428322,0.004861649,0.089990363,0.073122375,0.18452381,0.025113123,0.214285714,0.119047619,0.17910746,0.046284026,0.274448579,0.110834305,0.18452381,0.025113123,0.214285714,0.119047619,0.161668115,0.02697305,0.195760234,0.102627149
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:21 11:02:39,13239 seconds,18156,00:20:00,0,0.078912119,0.004227425,0.085814548,0.073426084,0.186904762,0.048809524,0.25,0.095238095,0.17930028,0.068796336,0.291456229,0.072222222,0.186904762,0.048809524,0.25,0.095238095,0.161344168,0.049401803,0.230309405,0.077067198
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,GRU,2023:02:21 11:29:47,1627 seconds,19884,00:20:00,0,0.08021351,0.005601927,0.089747857,0.070151917,0.189285714,0.041393663,0.273809524,0.142857143,0.196926823,0.072469153,0.364688552,0.107359076,0.189285714,0.041393663,0.273809524,0.142857143,0.175811655,0.045954017,0.272016862,0.120388091
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:08,0.75,GRU,2023:02:21 11:44:28,880 seconds,21612,00:20:00,0,0.080034455,0.00502301,0.090901764,0.073115106,0.196428571,0.035813355,0.261904762,0.142857143,0.190987115,0.055323056,0.31489418,0.106613757,0.196428571,0.035813355,0.261904762,0.142857143,0.17540302,0.039505111,0.246606811,0.109184317
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:09,0.75,GRU,2023:02:21 12:13:25,634 seconds,23340,00:20:00,0,0.079563754,0.004674654,0.087335768,0.073220506,0.202380952,0.036885556,0.261904762,0.154761905,0.201661185,0.058107139,0.308176893,0.13422619,0.202380952,0.036885556,0.261904762,0.154761905,0.184183215,0.035280729,0.244070418,0.136625849
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:18 02:30:00,2599 seconds,12972,00:20:00,0,0.083481481,0.00664272,0.089152724,0.069017366,0.203571429,0.047752788,0.297619048,0.142857143,0.21807305,0.090318511,0.36634376,0.090052309,0.203571429,0.047752788,0.297619048,0.142857143,0.179420387,0.046866054,0.242361111,0.102302118
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:18 03:13:14,2593 seconds,14700,00:20:00,0,0.084574373,0.005180795,0.095696881,0.075556807,0.182142857,0.021983554,0.226190476,0.142857143,0.171954458,0.049134809,0.278190165,0.104215692,0.182142857,0.021983554,0.226190476,0.142857143,0.159565897,0.028007083,0.20800465,0.112154799
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:18 03:35:09,1314 seconds,16428,00:20:00,0,0.086131202,0.005692545,0.095361687,0.077767417,0.222619048,0.036904762,0.285714286,0.166666667,0.218510838,0.054956918,0.328005547,0.162439875,0.222619048,0.036904762,0.285714286,0.166666667,0.19834495,0.036612434,0.256212279,0.145517122
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:18 03:57:05,1315 seconds,18156,00:20:00,0,0.08767696,0.00696077,0.099838153,0.078098476,0.202380952,0.046717659,0.261904762,0.095238095,0.206916864,0.078052603,0.367664566,0.071064815,0.202380952,0.046717659,0.261904762,0.095238095,0.175039809,0.041925541,0.239834508,0.080271923
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,GRU,2023:02:18 04:19:10,1325 seconds,19884,00:20:00,0,0.085608234,0.00499468,0.095368192,0.078423701,0.192857143,0.039050523,0.25,0.130952381,0.211651049,0.067898424,0.322103871,0.11203195,0.192857143,0.039050523,0.25,0.130952381,0.178576724,0.039927119,0.229983715,0.113046822
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:08,0.75,GRU,2023:02:18 04:41:19,1328 seconds,21612,00:20:00,0,0.0854324,0.006879391,0.101093352,0.074374169,0.192857143,0.02246186,0.214285714,0.142857143,0.198443673,0.032130096,0.257138695,0.134046346,0.192857143,0.02246186,0.214285714,0.142857143,0.17523345,0.02100903,0.201853702,0.131248381
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:09,0.75,GRU,2023:02:18 04:56:13,893 seconds,23340,00:20:00,0,0.088703788,0.008569595,0.105858758,0.076850891,0.183333333,0.052489066,0.25,0.071428571,0.171748745,0.056082335,0.232611833,0.055973266,0.183333333,0.052489066,0.25,0.071428571,0.157976542,0.046126576,0.215576619,0.059260184
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:10,0.75,GRU,2023:02:18 05:11:06,893 seconds,25068,00:20:00,0,0.088192342,0.007560998,0.101601779,0.07488779,0.205952381,0.056607112,0.333333333,0.119047619,0.226966206,0.083617122,0.396115921,0.108304196,0.205952381,0.056607112,0.333333333,0.119047619,0.181527733,0.05268697,0.292738484,0.109196033
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:30,0.75,GRU,2023:02:18 05:17:22,375 seconds,59628,00:20:00,0,0.090139306,0.005760944,0.097509012,0.078842089,0.186904762,0.038039394,0.25,0.130952381,0.21016866,0.068882637,0.322682709,0.100733743,0.186904762,0.038039394,0.25,0.130952381,0.161663844,0.040064117,0.242991475,0.100773125
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:01:00,0.75,GRU,2023:02:18 05:21:23,239 seconds,111468,00:20:00,0,0.087277746,0.008655332,0.099018238,0.071752809,0.204166667,0.063907757,0.322916667,0.104166667,0.193904196,0.061759271,0.293191721,0.073935924,0.204166667,0.063907757,0.322916667,0.104166667,0.181146017,0.062303737,0.292352941,0.083055556
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,GRU,2023:02:18 05:24:02,158 seconds,215148,00:20:00,0,0.090127171,0.008544226,0.099607468,0.075824425,0.171875,0.057480749,0.270833333,0.114583333,0.189266808,0.082842584,0.329085498,0.088151201,0.171875,0.057480749,0.270833333,0.114583333,0.157530271,0.055676823,0.263924657,0.090013826
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,GRU,2023:02:22 00:59:14,112 seconds,318828,00:20:00,0,0.089186984,0.006671195,0.096515954,0.079121925,0.164583333,0.044390158,0.239583333,0.09375,0.151864203,0.055042632,0.275488773,0.060225796,0.164583333,0.044390158,0.239583333,0.09375,0.141212722,0.043304875,0.22203796,0.063359788
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:04:00,0.75,GRU,2023:02:22 01:01:37,142 seconds,422508,00:20:00,0,0.089548282,0.006193728,0.103625737,0.080604501,0.153125,0.058750369,0.25,0.072916667,0.14434086,0.073031747,0.289312771,0.04286859,0.153125,0.058750369,0.25,0.072916667,0.135529027,0.055761809,0.222654587,0.052861722
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:05:00,0.75,GRU,2023:02:22 01:04:22,165 seconds,526188,00:20:00,0,0.086901464,0.006745259,0.099307664,0.078696311,0.172222222,0.064973351,0.287037037,0.064814815,0.161747924,0.077566372,0.294444444,0.06416122,0.172222222,0.064973351,0.287037037,0.064814815,0.147259422,0.055770775,0.230509172,0.062354916
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:06:00,0.75,GRU,2023:02:22 01:06:40,137 seconds,629868,00:20:00,0,0.086369584,0.007534348,0.097676486,0.073673882,0.165833333,0.056819646,0.283333333,0.108333333,0.179043097,0.081685521,0.313391802,0.077421987,0.165833333,0.056819646,0.283333333,0.108333333,0.150897503,0.057982539,0.25552636,0.087996306
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:07:00,0.75,GRU,2023:02:22 01:08:40,119 seconds,733548,00:20:00,0,0.084018578,0.005960497,0.094288349,0.07370691,0.174166667,0.062633191,0.3,0.108333333,0.183447319,0.10471895,0.433412698,0.091546027,0.174166667,0.062633191,0.3,0.108333333,0.153529399,0.058659082,0.265682749,0.090308414
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:08:00,0.75,GRU,2023:02:22 01:10:54,133 seconds,837228,00:20:00,0,0.085937581,0.007373419,0.097285077,0.071775042,0.165833333,0.065875514,0.291666667,0.058333333,0.171776244,0.074065056,0.31157683,0.043228415,0.165833333,0.065875514,0.291666667,0.058333333,0.148618965,0.064513652,0.261972287,0.04597334
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:09:00,0.75,GRU,2023:02:22 01:13:26,152 seconds,940908,00:20:00,0,0.085855839,0.004702908,0.091635451,0.078022562,0.169230769,0.050327658,0.262820513,0.108974359,0.164962635,0.064176735,0.294633838,0.077320277,0.169230769,0.050327658,0.262820513,0.108974359,0.149796396,0.048424363,0.228516295,0.088985203
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:10:00,0.75,GRU,2023:02:22 01:18:42,315 seconds,1044588,00:20:00,0,0.08078985,0.004519006,0.086337902,0.073667414,0.159848485,0.060837626,0.295454545,0.106060606,0.147754041,0.069489406,0.294907111,0.076509122,0.159848485,0.060837626,0.295454545,0.106060606,0.139293297,0.055673878,0.249219966,0.085867499
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:22 02:45:45,5221 seconds,12972,00:30:00,0,0.080348648,0.003144803,0.085855886,0.074972339,0.168333333,0.039756201,0.25,0.116666667,0.186303594,0.060768873,0.30787037,0.078455688,0.168333333,0.039756201,0.25,0.116666667,0.148220653,0.041770817,0.217737586,0.077067669
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:22 04:18:26,5560 seconds,14700,00:30:00,0,0.083628897,0.004075702,0.090659551,0.078394167,0.156666667,0.048989795,0.233333333,0.066666667,0.138590904,0.073830957,0.289057239,0.033473389,0.156666667,0.048989795,0.233333333,0.066666667,0.125619146,0.04549836,0.181568432,0.041786284
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:22 05:06:13,2866 seconds,16428,00:30:00,0,0.080655371,0.004802849,0.087705597,0.073794656,0.178333333,0.035784851,0.25,0.116666667,0.136624411,0.027430478,0.170196222,0.080208333,0.178333333,0.035784851,0.25,0.116666667,0.139268885,0.027987645,0.197865533,0.087968975
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:22 05:54:19,2885 seconds,18156,00:30:00,0,0.083502648,0.004705607,0.08903411,0.072452284,0.185,0.032871805,0.233333333,0.133333333,0.191666018,0.039705313,0.239093314,0.105787037,0.185,0.032871805,0.233333333,0.133333333,0.155055713,0.032532589,0.196338384,0.106615607
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,GRU,2023:02:22 06:41:17,2817 seconds,19884,00:30:00,0,0.08421049,0.008998064,0.104511417,0.07302732,0.186666667,0.047022453,0.25,0.1,0.165346297,0.064395161,0.25787037,0.053571429,0.186666667,0.047022453,0.25,0.1,0.151574954,0.043658331,0.209508523,0.064153439
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:08,0.75,GRU,2023:02:22 07:28:28,2830 seconds,21612,00:30:00,0,0.088276377,0.008153152,0.100467227,0.077596232,0.153333333,0.049328829,0.233333333,0.083333333,0.1571679,0.084167228,0.327188552,0.043849206,0.153333333,0.049328829,0.233333333,0.083333333,0.135613789,0.05194871,0.215620491,0.057026144
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:09,0.75,GRU,2023:02:22 07:59:56,1887 seconds,23340,00:30:00,0,0.081263562,0.00592628,0.094469763,0.073573142,0.195,0.065425955,0.3,0.116666667,0.21200872,0.094554726,0.402849928,0.086805556,0.195,0.065425955,0.3,0.116666667,0.17092717,0.063386132,0.289653865,0.083964009
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:10,0.75,GRU,2023:02:22 08:33:12,1996 seconds,25068,00:30:00,0,0.083777109,0.006440323,0.097026639,0.076694869,0.198333333,0.035316034,0.266666667,0.116666667,0.203385687,0.067480773,0.325925926,0.050595238,0.198333333,0.035316034,0.266666667,0.116666667,0.168861303,0.042221561,0.233140933,0.063767387
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:30,0.75,GRU,2023:02:22 08:47:16,843 seconds,59628,00:30:00,0,0.086500917,0.006170071,0.094897382,0.07666669,0.153333333,0.066164777,0.283333333,0.083333333,0.139110591,0.092102125,0.390873016,0.043620731,0.153333333,0.066164777,0.283333333,0.083333333,0.125925688,0.063088579,0.273088023,0.060505123
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:01:00,0.75,GRU,2023:02:22 08:56:22,545 seconds,111468,00:30:00,0,0.086673621,0.005983331,0.097075336,0.077757038,0.171666667,0.04219663,0.233333333,0.116666667,0.194814779,0.07259664,0.301474888,0.080853175,0.171666667,0.04219663,0.233333333,0.116666667,0.144883305,0.044143904,0.224450549,0.094594131
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,GRU,2023:02:22 09:02:51,388 seconds,215148,00:30:00,0,0.088158182,0.009615955,0.103373177,0.071698949,0.158333333,0.065933468,0.3,0.083333333,0.152908324,0.077906322,0.299410774,0.046598229,0.158333333,0.065933468,0.3,0.083333333,0.135034948,0.061333151,0.257429453,0.054232804
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,GRU,2023:02:22 09:08:17,325 seconds,318828,00:30:00,0,0.085644242,0.008699376,0.101228364,0.073514573,0.165,0.062561081,0.25,0.066666667,0.144435408,0.056357138,0.248044779,0.071861472,0.165,0.062561081,0.25,0.066666667,0.138380125,0.050232463,0.2251221,0.059664787
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:04:00,0.75,GRU,2023:02:22 09:12:11,233 seconds,422508,00:30:00,0,0.088706175,0.006091984,0.097325519,0.075479522,0.165,0.063442888,0.316666667,0.116666667,0.128307641,0.054386121,0.231608006,0.057638889,0.165,0.063442888,0.316666667,0.116666667,0.125323863,0.045852846,0.21953602,0.075468975
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:05:00,0.75,GRU,2023:02:22 09:17:14,301 seconds,526188,00:30:00,0,0.08917696,0.007876622,0.098580711,0.075861968,0.155,0.075295713,0.3,0.066666667,0.171538436,0.085429357,0.352281746,0.051557239,0.155,0.075295713,0.3,0.066666667,0.136419768,0.066675546,0.269410235,0.057920475
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:06:00,0.75,GRU,2023:02:22 09:21:07,232 seconds,629868,00:30:00,0,0.088535324,0.006137809,0.098519392,0.077516332,0.16,0.048419463,0.25,0.1,0.138569366,0.050733178,0.256740944,0.069381313,0.16,0.048419463,0.25,0.1,0.12849199,0.038336492,0.21507795,0.075502892
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:07:00,0.75,GRU,2023:02:22 09:25:23,256 seconds,733548,00:30:00,0,0.085100083,0.006577502,0.094719633,0.072296657,0.140277778,0.040468895,0.222222222,0.083333333,0.138313703,0.045928088,0.230002013,0.07827381,0.140277778,0.040468895,0.222222222,0.083333333,0.117498114,0.028876342,0.165349617,0.066712454
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:08:00,0.75,GRU,2023:02:22 09:29:09,224 seconds,837228,00:30:00,0,0.085706025,0.006660263,0.09794578,0.073936909,0.155555556,0.055486068,0.291666667,0.097222222,0.151869671,0.082398453,0.29788574,0.054202742,0.155555556,0.055486068,0.291666667,0.097222222,0.131467851,0.056923488,0.262662591,0.069808201
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:09:00,0.75,GRU,2023:02:22 09:33:33,263 seconds,940908,00:30:00,0,0.085965197,0.004601306,0.092061222,0.07535357,0.138888889,0.060540263,0.263888889,0.069444444,0.121385251,0.039696251,0.212237592,0.074537037,0.138888889,0.060540263,0.263888889,0.069444444,0.115205098,0.042000616,0.219144072,0.068590669
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:10:00,0.75,GRU,2023:02:22 09:37:23,229 seconds,1044588,00:30:00,0,0.08336689,0.005622817,0.092876762,0.074816652,0.1625,0.054166667,0.277777778,0.111111111,0.174206929,0.097577949,0.345472583,0.0691126,0.1625,0.054166667,0.277777778,0.111111111,0.142309785,0.059610672,0.281595257,0.083860386
